/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Time: pickout 0.0033    decision 0.1076    set_bounds 0.0306    solve 0.7081    add 0.0244    
Accumulated time: pickout 0.3882    decision 13.3318    set_bounds 3.9174    solve 81.7632    add 4.9275    
Current (lb-rhs): -0.4227787256240845
35940 domains visited
Cumulative time: 105.5432026386261

BaB round 121
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 2460] [/input.12, 6795] [/input.12, 822] [/input.12, 2318] [/input.12, 2318] [/input.12, 6795] [/input.12, 2318] [/input.12, 2318] [/input.12, 2318] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.01414942741394043
Time: prepare 0.1880    bound 0.4166    transfer 0.0035    finalize 0.1063    func 0.7146    
Accumulated time: func 82.4404    prepare 20.1741    bound 49.9132    transfer 0.6330    finalize 11.7202    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6294
Time: pickout 0.0033    decision 0.1094    set_bounds 0.0313    solve 0.7150    add 0.0235    
Accumulated time: pickout 0.3915    decision 13.4411    set_bounds 3.9488    solve 82.4782    add 4.9510    
Current (lb-rhs): -0.4227787256240845
36230 domains visited
Cumulative time: 106.43602681159973

BaB round 122
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 2460] [/input.12, 2316] [/input.12, 5546] [/input.12, 2316] [/input.12, 6795] [/input.12, 822] [/input.12, 5793] [/input.12, 2318] [/input.12, 5529] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.014170408248901367
Time: prepare 0.1913    bound 0.4065    transfer 0.0035    finalize 0.1067    func 0.7083    
Accumulated time: func 83.1488    prepare 20.3658    bound 50.3198    transfer 0.6365    finalize 11.8269    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6332
Time: pickout 0.0032    decision 0.1060    set_bounds 0.0327    solve 0.7086    add 0.0254    
Accumulated time: pickout 0.3947    decision 13.5471    set_bounds 3.9815    solve 83.1868    add 4.9764    
Current (lb-rhs): -0.4227787256240845
36524 domains visited
Cumulative time: 107.32225584983826

BaB round 123
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 822] [/input.12, 6795] [/input.12, 6995] [/input.12, 822] [/input.12, 5546] [/input.12, 2318] [/input.12, 193] [/input.12, 1197] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.013935327529907227
Time: prepare 0.1858    bound 0.4112    transfer 0.0035    finalize 0.1085    func 0.7093    
Accumulated time: func 83.8580    prepare 20.5521    bound 50.7310    transfer 0.6400    finalize 11.9354    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6311
Time: pickout 0.0034    decision 0.1074    set_bounds 0.0312    solve 0.7096    add 0.0199    
Accumulated time: pickout 0.3980    decision 13.6545    set_bounds 4.0127    solve 83.8964    add 4.9963    
Current (lb-rhs): -0.4227787256240845
36759 domains visited
Cumulative time: 108.2046890258789

BaB round 124
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 6995] [/input.12, 5546] [/input.12, 5793] [/input.12, 2318] [/input.12, 2316] [/input.12, 822] [/input.12, 2318] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.014071941375732422
Time: prepare 0.1783    bound 0.4049    transfer 0.0035    finalize 0.1046    func 0.6934    
Accumulated time: func 84.5514    prepare 20.7309    bound 51.1359    transfer 0.6435    finalize 12.0399    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6320
Time: pickout 0.0033    decision 0.1071    set_bounds 0.0314    solve 0.6936    add 0.0224    
Accumulated time: pickout 0.4014    decision 13.7616    set_bounds 4.0441    solve 84.5900    add 5.0187    
Current (lb-rhs): -0.4227787256240845
37024 domains visited
Cumulative time: 109.07323908805847

BaB round 125
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 2316] [/input.12, 822] [/input.12, 5546] [/input.12, 193] [/input.12, 5529] [/input.12, 6795] [/input.12, 5529] [/input.12, 2316] [/input.12, 193] [/input.12, 5793] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.0140533447265625
Time: prepare 0.1790    bound 0.4050    transfer 0.0035    finalize 0.1043    func 0.6919    
Accumulated time: func 85.2433    prepare 20.9104    bound 51.5408    transfer 0.6470    finalize 12.1443    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6325
Time: pickout 0.0033    decision 0.1073    set_bounds 0.0314    solve 0.6922    add 0.0220    
Accumulated time: pickout 0.4047    decision 13.8689    set_bounds 4.0756    solve 85.2822    add 5.0408    
Current (lb-rhs): -0.4227787256240845
37285 domains visited
Cumulative time: 109.94024133682251

BaB round 126
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5793] [/input.12, 6995] [/input.12, 822] [/input.12, 5546] [/input.12, 193] [/input.12, 193] [/input.12, 193] [/input.12, 859] [/input.12, 7836] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.014211893081665039
Time: prepare 0.1720    bound 0.4136    transfer 0.0035    finalize 0.1026    func 0.6919    
Accumulated time: func 85.9352    prepare 21.0829    bound 51.9544    transfer 0.6504    finalize 12.2469    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6327
Time: pickout 0.0033    decision 0.1076    set_bounds 0.0314    solve 0.6922    add 0.0226    
Accumulated time: pickout 0.4080    decision 13.9765    set_bounds 4.1070    solve 85.9744    add 5.0634    
Current (lb-rhs): -0.4227787256240845
37543 domains visited
Cumulative time: 110.80841422080994

BaB round 127
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 5546] [/input.12, 2318] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.014579296112060547
Time: prepare 0.1745    bound 0.4140    transfer 0.0035    finalize 0.1027    func 0.6949    
Accumulated time: func 86.6301    prepare 21.2579    bound 52.3684    transfer 0.6539    finalize 12.3496    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6323
Time: pickout 0.0034    decision 0.1099    set_bounds 0.0319    solve 0.6951    add 0.0225    
Accumulated time: pickout 0.4114    decision 14.0863    set_bounds 4.1389    solve 86.6696    add 5.0860    
Current (lb-rhs): -0.4227787256240845
37795 domains visited
Cumulative time: 111.68234276771545

BaB round 128
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 5793] [/input.12, 2318] [/input.12, 1197] [/input.12, 6995] [/input.12, 2318] [/input.12, 2318] [/input.12, 6995] [/input.12, 2318] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.012029886245727539
Time: prepare 0.1740    bound 0.4202    transfer 0.0035    finalize 0.1021    func 0.7001    
Accumulated time: func 87.3302    prepare 21.4324    bound 52.7886    transfer 0.6574    finalize 12.4517    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6348
Time: pickout 0.0034    decision 0.1092    set_bounds 0.0334    solve 0.7004    add 0.0229    
Accumulated time: pickout 0.4147    decision 14.1956    set_bounds 4.1723    solve 87.3700    add 5.1089    
Current (lb-rhs): -0.4227787256240845
38076 domains visited
Cumulative time: 112.56218385696411

BaB round 129
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 7836] [/input.12, 5546] [/input.12, 5529] [/input.12, 2318] [/input.12, 822] [/input.12, 2316] [/input.12, 2316] [/input.12, 5793] [/input.12, 5793] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.014128446578979492
Time: prepare 0.1743    bound 0.4082    transfer 0.0035    finalize 0.1034    func 0.6896    
Accumulated time: func 88.0198    prepare 21.6072    bound 53.1968    transfer 0.6609    finalize 12.5551    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6340
Time: pickout 0.0032    decision 0.1038    set_bounds 0.0313    solve 0.6899    add 0.0211    
Accumulated time: pickout 0.4180    decision 14.2994    set_bounds 4.2036    solve 88.0599    add 5.1300    
Current (lb-rhs): -0.4227787256240845
38324 domains visited
Cumulative time: 113.42225003242493

BaB round 130
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5793] [/input.12, 5546] [/input.12, 2316] [/input.12, 5546] [/input.12, 2318] [/input.12, 1197] [/input.12, 2316] [/input.12, 6995] [/input.12, 193] [/input.12, 2316] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.013898611068725586
Time: prepare 0.1716    bound 0.3890    transfer 0.0035    finalize 0.1013    func 0.6674    
Accumulated time: func 88.6872    prepare 21.7793    bound 53.5858    transfer 0.6644    finalize 12.6563    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6316
Time: pickout 0.0033    decision 0.1068    set_bounds 0.0312    solve 0.6677    add 0.0196    
Accumulated time: pickout 0.4213    decision 14.4062    set_bounds 4.2348    solve 88.7276    add 5.1495    
Current (lb-rhs): -0.4227787256240845
38556 domains visited
Cumulative time: 114.26189374923706

BaB round 131
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 859] [/input.12, 6419] [/input.12, 1197] [/input.12, 2318] [/input.12, 1197] [/input.12, 1197] [/input.12, 6995] [/input.12, 6795] [/input.12, 2316] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.015074491500854492
Time: prepare 0.1713    bound 0.4125    transfer 0.0126    finalize 0.1030    func 0.6996    
Accumulated time: func 89.3868    prepare 21.9510    bound 53.9983    transfer 0.6769    finalize 12.7593    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6305
Time: pickout 0.0033    decision 0.1111    set_bounds 0.0356    solve 0.6999    add 0.0235    
Accumulated time: pickout 0.4246    decision 14.5173    set_bounds 4.2704    solve 89.4274    add 5.1731    
Current (lb-rhs): -0.4227787256240845
38801 domains visited
Cumulative time: 115.14632058143616

BaB round 132
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 193] [/input.12, 5546] [/input.12, 5793] [/input.12, 5529] [/input.12, 5545] [/input.12, 5545] [/input.12, 1197] [/input.12, 2318] [/input.12, 2316] [/input.12, 2318] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.013875484466552734
Time: prepare 0.1740    bound 0.4005    transfer 0.0035    finalize 0.1012    func 0.6794    
Accumulated time: func 90.0662    prepare 22.1256    bound 54.3988    transfer 0.6804    finalize 12.8605    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6290
Time: pickout 0.0034    decision 0.1096    set_bounds 0.0318    solve 0.6797    add 0.0205    
