/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Time: prepare 0.1652    bound 0.3854    transfer 0.0035    finalize 0.0573    func 0.6117    
Accumulated time: func 60.8950    prepare 14.5925    bound 39.3926    transfer 0.4086    finalize 6.5198    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16316
Time: pickout 0.0041    decision 0.1040    set_bounds 0.0292    solve 0.6120    add 0.0213    
Accumulated time: pickout 0.3614    decision 10.5757    set_bounds 3.5136    solve 60.9324    add 11.1706    
Current (lb-rhs): -0.18640413880348206
41317 domains visited
Cumulative time: 87.11103916168213

BaB round 104
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 8113] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 162] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.013700485229492188
Time: prepare 0.1654    bound 0.3852    transfer 0.0035    finalize 0.0573    func 0.6117    
Accumulated time: func 61.5067    prepare 14.7584    bound 39.7779    transfer 0.4121    finalize 6.5771    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16299
Time: pickout 0.0041    decision 0.1077    set_bounds 0.0297    solve 0.6120    add 0.0219    
Accumulated time: pickout 0.3655    decision 10.6834    set_bounds 3.5432    solve 61.5444    add 11.1925    
Current (lb-rhs): -0.18640413880348206
41556 domains visited
Cumulative time: 87.89211535453796

BaB round 105
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 1202] [/input.4, 6290] [/input.4, 8113] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.013782501220703125
Time: prepare 0.1657    bound 0.3880    transfer 0.0035    finalize 0.0573    func 0.6146    
Accumulated time: func 62.1213    prepare 14.9245    bound 40.1659    transfer 0.4156    finalize 6.6344    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16280
Time: pickout 0.0042    decision 0.1034    set_bounds 0.0317    solve 0.6149    add 0.0216    
Accumulated time: pickout 0.3697    decision 10.7868    set_bounds 3.5749    solve 62.1593    add 11.2141    
Current (lb-rhs): -0.18640413880348206
41793 domains visited
Cumulative time: 88.67369198799133

BaB round 106
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 1170] [/input.4, 1202] [/input.4, 8113] [/input.4, 162] [/input.4, 1202] [/input.4, 1139] [/input.4, 1170] [/input.4, 8113] [/input.4, 1170] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.013657808303833008
Time: prepare 0.1690    bound 0.3897    transfer 0.0035    finalize 0.0601    func 0.6224    
Accumulated time: func 62.7438    prepare 15.0941    bound 40.5555    transfer 0.4191    finalize 6.6945    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16275
Time: pickout 0.0041    decision 0.1035    set_bounds 0.0290    solve 0.6227    add 0.0232    
Accumulated time: pickout 0.3738    decision 10.8903    set_bounds 3.6039    solve 62.7820    add 11.2372    
Current (lb-rhs): -0.18640413880348206
42044 domains visited
Cumulative time: 89.461993932724

BaB round 107
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 6306] [/input.4, 1155] [/input.4, 1202] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.013715982437133789
Time: prepare 0.1676    bound 0.3908    transfer 0.0035    finalize 0.0573    func 0.6218    
Accumulated time: func 63.3655    prepare 15.2621    bound 40.9463    transfer 0.4225    finalize 6.7518    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16247
Time: pickout 0.0042    decision 0.1029    set_bounds 0.0291    solve 0.6220    add 0.0209    
Accumulated time: pickout 0.3779    decision 10.9932    set_bounds 3.6330    solve 63.4040    add 11.2581    
Current (lb-rhs): -0.18640413880348206
42272 domains visited
Cumulative time: 90.247145652771

BaB round 108
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 8113] [/input.4, 1170] [/input.4, 6290] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.013595342636108398
Time: prepare 0.1643    bound 0.3729    transfer 0.0035    finalize 0.0580    func 0.5988    
Accumulated time: func 63.9643    prepare 15.4269    bound 41.3192    transfer 0.4260    finalize 6.8097    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16230
Time: pickout 0.0041    decision 0.1030    set_bounds 0.0292    solve 0.5991    add 0.0219    
Accumulated time: pickout 0.3820    decision 11.0963    set_bounds 3.6621    solve 64.0031    add 11.2800    
Current (lb-rhs): -0.18640413880348206
42511 domains visited
Cumulative time: 91.01014137268066

BaB round 109
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] [/input.4, 3730] [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 1202] [/input.4, 6290] [/input.4, 1170] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.01633930206298828
Time: prepare 0.1669    bound 0.3927    transfer 0.0035    finalize 0.0576    func 0.6209    
Accumulated time: func 64.5852    prepare 15.5942    bound 41.7119    transfer 0.4295    finalize 6.8673    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16202
Time: pickout 0.0041    decision 0.1038    set_bounds 0.0292    solve 0.6212    add 0.0202    
Accumulated time: pickout 0.3861    decision 11.2000    set_bounds 3.6914    solve 64.6242    add 11.3003    
Current (lb-rhs): -0.18640413880348206
42739 domains visited
Cumulative time: 91.79454755783081

BaB round 110
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1202] [/input.4, 1170] [/input.4, 3730] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] [/input.4, 8113] [/input.4, 6290] [/input.4, 6290] [/input.4, 1202] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.013739347457885742
Time: prepare 0.1669    bound 0.3800    transfer 0.0035    finalize 0.0582    func 0.6088    
Accumulated time: func 65.1939    prepare 15.7616    bound 42.0920    transfer 0.4329    finalize 6.9255    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16194
Time: pickout 0.0040    decision 0.1045    set_bounds 0.0294    solve 0.6090    add 0.0214    
Accumulated time: pickout 0.3901    decision 11.3046    set_bounds 3.7207    solve 65.2333    add 11.3216    
Current (lb-rhs): -0.18640413880348206
42987 domains visited
Cumulative time: 92.56873226165771

BaB round 111
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 6290] [/input.4, 2635] [/input.4, 1202] [/input.4, 6290] [/input.4, 3730] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.013666391372680664
Time: prepare 0.1674    bound 0.3758    transfer 0.0035    finalize 0.0576    func 0.6045    
Accumulated time: func 65.7984    prepare 15.9294    bound 42.4678    transfer 0.4364    finalize 6.9831    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16167
Time: pickout 0.0040    decision 0.1019    set_bounds 0.0304    solve 0.6048    add 0.0220    
Accumulated time: pickout 0.3941    decision 11.4064    set_bounds 3.7512    solve 65.8380    add 11.3436    
Current (lb-rhs): -0.18640413880348206
43216 domains visited
Cumulative time: 93.33774542808533

BaB round 112
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 8113] [/input.4, 3730] [/input.4, 1202] [/input.4, 2635] [/input.4, 3730] [/input.4, 8113] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 3730] 
pruning_in_iteration open status: True
ratio of positive domain = 296 / 512 = 0.578125
pruning-in-iteration extra time: 0.013614416122436523
Time: prepare 0.1673    bound 0.3798    transfer 0.0035    finalize 0.0609    func 0.6117    
Accumulated time: func 66.4101    prepare 16.0973    bound 42.8475    transfer 0.4399    finalize 7.0440    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16127
Time: pickout 0.0042    decision 0.1038    set_bounds 0.0293    solve 0.6119    add 0.0202    
Accumulated time: pickout 0.3984    decision 11.5102    set_bounds 3.7805    solve 66.4500    add 11.3638    
Current (lb-rhs): -0.18640413880348206
43432 domains visited
Cumulative time: 94.11324906349182

BaB round 113
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 6290] [/input.4, 1170] [/input.4, 7820] [/input.4, 6290] [/input.4, 1170] [/input.4, 8113] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.014978885650634766
Time: prepare 0.1695    bound 0.3923    transfer 0.0125    finalize 0.0788    func 0.6561    
Accumulated time: func 67.0661    prepare 16.2672    bound 43.2398    transfer 0.4524    finalize 7.1228    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16108
Time: pickout 0.0042    decision 0.1056    set_bounds 0.0329    solve 0.6563    add 0.0248    
Accumulated time: pickout 0.4026    decision 11.6158    set_bounds 3.8134    solve 67.1063    add 11.3886    
Current (lb-rhs): -0.18640413880348206
43669 domains visited
Cumulative time: 94.9429190158844

BaB round 114
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 8113] [/input.4, 6290] [/input.4, 8113] [/input.4, 6290] [/input.4, 5521] [/input.4, 3730] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] [/input.4, 3730] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.016597270965576172
Time: prepare 0.1680    bound 0.3858    transfer 0.0035    finalize 0.0582    func 0.6157    
Accumulated time: func 67.6819    prepare 16.4357    bound 43.6256    transfer 0.4559    finalize 7.1810    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16096
Time: pickout 0.0042    decision 0.1033    set_bounds 0.0296    solve 0.6161    add 0.0231    
Accumulated time: pickout 0.4067    decision 11.7191    set_bounds 3.8430    solve 67.7224    add 11.4117    
Current (lb-rhs): -0.18640413880348206
43913 domains visited
Cumulative time: 95.72549843788147

BaB round 115
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 8113] [/input.4, 3730] [/input.4, 8113] [/input.4, 8113] [/input.4, 6290] [/input.4, 6290] [/input.4, 2635] [/input.4, 6290] [/input.4, 3730] 
