Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay12_147, [-5.514050483703613,2.85593843460083]=>[-0.5076250994871767,0.10810034906646121] (9,-1; 9,-1), time: 30.0299s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_98, [-4.386504173278809,3.5895304679870605]=>[-4.386504173278809,-1e-05] (-1,-1; 15,-1), time: 0.3540s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_85, [-7.099673271179199,2.146310329437256]=>[-7.099673271179199,-1e-05] (-1,-1; 15,-1), time: 0.3628s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_194, [-4.108755111694336,2.955874443054199]=>[-4.108755111694336,-1e-05] (-1,-1; 15,-1), time: 0.3562s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_187, [-4.674596309661865,3.9986889362335205]=>[-4.674596309661865,-1e-05] (-1,-1; 15,-1), time: 0.3454s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_165, [-4.278318881988525,3.116878032684326]=>[-0.26050154454994967,0.12453708101114627] (9,-1; 9,-1), time: 30.1593s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_88, [-4.958532810211182,3.9922385215759277]=>[1e-05,1.8102817971139888] (15,-1; 9,-1), time: 15.4802s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_66, [-4.442915439605713,3.349684238433838]=>[-4.442915439605713,-1e-05] (-1,-1; 15,-1), time: 0.3561s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_121, [-4.152953147888184,3.0563652515411377]=>[-0.4485130472473172,0.010843126422684797] (9,-1; 9,-1), time: 30.0095s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_140, [-6.533709526062012,1.8670692443847656]=>[-6.533709526062012,-1e-05] (-1,-1; 15,-1), time: 0.3468s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_31, [-5.235346794128418,2.8253190517425537]=>[-5.235346794128418,-1e-05] (-1,-1; 15,-1), time: 0.3530s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_81, [-4.384744644165039,4.04904842376709]=>[-4.384744644165039,-1e-05] (-1,-1; 15,-1), time: 0.3494s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_172, [-3.8847060203552246,3.359640598297119]=>[-0.3755654283737699,0.2840321628952908] (9,-1; 9,-1), time: 30.1241s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_191, [-3.460033893585205,4.002166271209717]=>[-0.30410991400923737,0.1978120246342107] (9,-1; 9,-1), time: 30.1733s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_19, [-4.3255295753479,3.7315142154693604]=>[1e-05,0.7035597216051351] (15,-1; 9,-1), time: 15.4002s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_106, [-4.045177459716797,3.3814053535461426]=>[-0.03763571019713196,0.4924071306897684] (9,-1; 9,-1), time: 30.2191s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_97, [-4.779201507568359,2.661191463470459]=>[-0.6769435540763906,0.0776684382642357] (9,-1; 9,-1), time: 30.0341s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_184, [-4.174309253692627,3.1289403438568115]=>[-0.558223308429658,0.02866806728207883] (9,-1; 9,-1), time: 30.1841s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_10, [-3.8651561737060547,3.546095371246338]=>[-0.028883852593990327,0.7497457050948493] (9,-1; 9,-1), time: 30.2640s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_133, [-3.8717665672302246,4.583131790161133]=>[-0.014618336704631814,1.1321349318309335] (9,-1; 9,-1), time: 30.0738s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_114, [-3.847188949584961,4.083412170410156]=>[-0.20911921954276388,0.3175672964638609] (9,-1; 9,-1), time: 30.0611s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_53, [-5.769460678100586,3.246318817138672]=>[1e-05,1.1550033385065932] (15,-1; 9,-1), time: 15.3754s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_32, [-7.889547824859619,2.541342258453369]=>[-0.7424771228976736,0.02751456679010853] (9,-1; 9,-1), time: 30.2800s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_34, [-4.095332145690918,3.1451406478881836]=>[-0.5558970069288681,0.012396854157142284] (9,-1; 9,-1), time: 30.1502s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_160, [-3.4311680793762207,3.9789183139801025]=>[-0.5493721099434213,0.2978703731185074] (9,-1; 9,-1), time: 30.0251s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_71, [-3.812020778656006,3.6430039405822754]=>[-0.6111506953781618,0.06760610935993484] (9,-1; 9,-1), time: 30.1497s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_15, [-3.7492244243621826,3.0539021492004395]=>[-0.3762822483809873,0.13027279982979093] (9,-1; 9,-1), time: 30.1303s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_153, [-3.287003517150879,5.265364170074463]=>[-0.3848711958221808,0.23735152923402772] (9,-1; 9,-1), time: 30.0954s, #vars: 2353, #constrs: 1752, improved: True
Run alpha-CROWN after refining layer 10 and relu idx 4
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
4 /35 torch.Size([1, 200])
best_l after optimization: 34.1702880859375 with beta sum per layer: []
optimal alpha/beta time: 12.50538969039917
alpha-CROWN with intermediate bounds by MIP: tensor([[-1.5015, -2.6986, -4.4719, -7.1940, -2.6681, -4.3416, -1.8698, -4.1355,
         -5.2893]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 172 nodes out of 200 unstable nodes, lb improved 308.2862548828125, ub improved 468.4885559082031, time 138.4509
maximum relu layer improved by MIP so far 5
MIP finished with 427.0840446949005s
Run final alpha-CROWN after MIP solving on layer 12 and relu idx 5
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
4 /35 torch.Size([1, 200])
5 /37 torch.Size([1, 200])
best_l after optimization: 12.920646667480469 with beta sum per layer: []
optimal alpha/beta time: 8.852335691452026
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 0.6815, -0.5297, -1.9513, -4.8401, -0.1186, -1.7063,  1.0326, -2.1984,
         -3.2903]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[ 0.6815, -0.5297, -1.9513, -4.8401, -0.1186, -1.7063,  1.0326,  0.0000,
         -2.1984, -3.2903]], device='cuda:0') min: tensor(-4.8401, device='cuda:0')
time threshold left for bab: 50.07587170600891
##### [0:950] Tested against 0 ######
init opt crown verified for label 0 with bound 0.6815133094787598
Image 950 pidx 0 verify end, Time cost: 0.00015878677368164062
950 0.6815133094787598
[[950, 0, 0, 13.906233072280884, 0, -1], [950, 0, 0, 436.01789808273315, 0, -2], [950, 0.6815133094787598, 0, 0.00015878677368164062, 0, 0]]
##### [0:950] Tested against 1 ######
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /28 start_node /29
setting alpha for layer /28 start_node /31
setting alpha for layer /28 start_node /33
setting alpha for layer /28 start_node /35
setting alpha for layer /28 start_node /37
setting alpha for layer /28 start_node /39
setting alpha for layer /28 start_node /41
not setting layer /28 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /30 start_node /31
setting alpha for layer /30 start_node /33
setting alpha for layer /30 start_node /35
setting alpha for layer /30 start_node /37
setting alpha for layer /30 start_node /39
setting alpha for layer /30 start_node /41
not setting layer /30 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /32 start_node /33
setting alpha for layer /32 start_node /35
setting alpha for layer /32 start_node /37
setting alpha for layer /32 start_node /39
setting alpha for layer /32 start_node /41
not setting layer /32 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /34 start_node /35
setting alpha for layer /34 start_node /37
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /41
not setting layer /34 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /36 start_node /37
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /41
not setting layer /36 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /38 start_node /39
setting alpha for layer /38 start_node /41
not setting layer /38 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /40 start_node /41
not setting layer /40 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
not setting layer /42 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
4 /35 torch.Size([1, 200])
5 /37 torch.Size([1, 200])
6 /39 torch.Size([1, 200])
7 /41 torch.Size([1, 200])
best_l after optimization: 0.5297439098358154 with beta sum per layer: []
optimal alpha/beta time: 1.6486694812774658
alpha-CROWN with fixed intermediate bounds: tensor([[-0.5297]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-0.5297439098358154
layer 0 size torch.Size([200]) unstable 25
layer 1 size torch.Size([200]) unstable 47
layer 2 size torch.Size([200]) unstable 28
layer 3 size torch.Size([200]) unstable 36
layer 4 size torch.Size([200]) unstable 48
layer 5 size torch.Size([200]) unstable 70
layer 6 size torch.Size([200]) unstable 115
layer 7 size torch.Size([200]) unstable 146
# of unstable neurons: 515
splitting decisions: [[7, 111]]
single_node_split: True
best_l after optimization: 0.03568291664123535 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.920100212097168
This batch time : update_bounds func: 0.9230	 prepare: 0.0016	 bound: 0.9203	 transfer: 0.0007	 finalize: 0.0003
Accumulated time: update_bounds func: 0.9230	 prepare: 0.0016	 bound: 0.9203	 transfer: 0.0007	 finalize: 0.0003
batch bounding time:  0.9230036735534668
Current worst domains: [-0.21747732162475586]
length of domains: 1
Total time: 0.9474	 pickout: 0.0011	 decision: 0.0233	 get_bound: 0.9231	 add_domain: 0.0001
Current lb:-0.21747732162475586
2 neurons visited

splitting decisions: [[7, 138]]
single_node_split: True

all verified at 0th iter
best_l after optimization: -0.08713459968566895 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.011460304260253906
This batch time : update_bounds func: 0.0142	 prepare: 0.0016	 bound: 0.0117	 transfer: 0.0005	 finalize: 0.0003
Accumulated time: update_bounds func: 0.9371	 prepare: 0.0032	 bound: 0.9320	 transfer: 0.0005	 finalize: 0.0006
batch bounding time:  0.014188051223754883
Current worst domains: []
length of domains: 0
Total time: 0.0380	 pickout: 0.0009	 decision: 0.0229	 get_bound: 0.0142	 add_domain: 0.0000
No domains left, verification finished!
Image 950 pidx 1 verify end, Time cost: 2.8785626888275146
950 999
[[950, 0, 0, 13.906233072280884, 0, -1], [950, 0, 0, 436.01789808273315, 0, -2], [950, 0.6815133094787598, 0, 0.00015878677368164062, 0, 0], [950, 999, 4, 2.8785626888275146, 0, 1]]
##### [0:950] Tested against 2 ######
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /28 start_node /29
setting alpha for layer /28 start_node /31
setting alpha for layer /28 start_node /33
setting alpha for layer /28 start_node /35
setting alpha for layer /28 start_node /37
setting alpha for layer /28 start_node /39
setting alpha for layer /28 start_node /41
not setting layer /28 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /30 start_node /31
setting alpha for layer /30 start_node /33
setting alpha for layer /30 start_node /35
setting alpha for layer /30 start_node /37
setting alpha for layer /30 start_node /39
setting alpha for layer /30 start_node /41
not setting layer /30 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /32 start_node /33
setting alpha for layer /32 start_node /35
setting alpha for layer /32 start_node /37
setting alpha for layer /32 start_node /39
setting alpha for layer /32 start_node /41
not setting layer /32 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /34 start_node /35
setting alpha for layer /34 start_node /37
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /41
not setting layer /34 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /36 start_node /37
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /41
not setting layer /36 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /38 start_node /39
setting alpha for layer /38 start_node /41
not setting layer /38 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
setting alpha for layer /40 start_node /41
not setting layer /40 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
not setting layer /42 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 200]) != torch.Size([2, 9, 1, 200]))
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
4 /35 torch.Size([1, 200])
5 /37 torch.Size([1, 200])
6 /39 torch.Size([1, 200])
7 /41 torch.Size([1, 200])
best_l after optimization: 1.951702356338501 with beta sum per layer: []
optimal alpha/beta time: 1.48789381980896
alpha-CROWN with fixed intermediate bounds: tensor([[-1.9517]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-1.951702356338501
layer 0 size torch.Size([200]) unstable 25
layer 1 size torch.Size([200]) unstable 47
layer 2 size torch.Size([200]) unstable 28
layer 3 size torch.Size([200]) unstable 36
layer 4 size torch.Size([200]) unstable 48
layer 5 size torch.Size([200]) unstable 70
layer 6 size torch.Size([200]) unstable 115
layer 7 size torch.Size([200]) unstable 146
# of unstable neurons: 515
splitting decisions: [[7, 111]]
single_node_split: True
best_l after optimization: 3.2315077781677246 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2349536418914795]
optimal alpha/beta time: 0.7599878311157227
This batch time : update_bounds func: 0.7627	 prepare: 0.0015	 bound: 0.7602	 transfer: 0.0007	 finalize: 0.0003
Accumulated time: update_bounds func: 1.6999	 prepare: 0.0047	 bound: 1.6922	 transfer: 0.0007	 finalize: 0.0009
batch bounding time:  0.7627766132354736
Current worst domains: [-1.7290825843811035, -1.502425193786621]
length of domains: 2
Total time: 0.7870	 pickout: 0.0009	 decision: 0.0232	 get_bound: 0.7628	 add_domain: 0.0001
Current lb:-1.7290825843811035
2 neurons visited

splitting decisions: [[7, 95], [7, 95]]
single_node_split: True
best_l after optimization: 5.747403144836426 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4270053505897522]
optimal alpha/beta time: 0.7642507553100586
This batch time : update_bounds func: 0.7675	 prepare: 0.0018	 bound: 0.7645	 transfer: 0.0007	 finalize: 0.0005
Accumulated time: update_bounds func: 2.4673	 prepare: 0.0065	 bound: 2.4567	 transfer: 0.0007	 finalize: 0.0014
batch bounding time:  0.7675108909606934
Current worst domains: [-1.567673683166504, -1.5353903770446777, -1.331528902053833, -1.3128104209899902]
length of domains: 4
Total time: 0.7918	 pickout: 0.0011	 decision: 0.0230	 get_bound: 0.7675	 add_domain: 0.0002
Current lb:-1.567673683166504
6 neurons visited

splitting decisions: [[7, 82], [7, 92], [7, 92], [7, 92]]
single_node_split: True
best_l after optimization: 9.981528282165527 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2704391479492188]
optimal alpha/beta time: 0.7612149715423584
This batch time : update_bounds func: 0.7653	 prepare: 0.0022	 bound: 0.7614	 transfer: 0.0007	 finalize: 0.0010
Accumulated time: update_bounds func: 3.2327	 prepare: 0.0087	 bound: 3.2181	 transfer: 0.0007	 finalize: 0.0024
batch bounding time:  0.7653481960296631
Current worst domains: [-1.4468255043029785, -1.4120402336120605, -1.295609951019287, -1.2376022338867188, -1.1991310119628906, -1.1811363697052002, -1.1135258674621582, -1.0956568717956543]
length of domains: 8
Total time: 0.7904	 pickout: 0.0014	 decision: 0.0232	 get_bound: 0.7654	 add_domain: 0.0003
Current lb:-1.4468255043029785
14 neurons visited

splitting decisions: [[7, 92], [7, 82], [7, 82], [7, 92], [7, 82], [7, 82], [7, 82], [7, 82]]
single_node_split: True
best_l after optimization: 16.121610641479492 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.113731384277344]
optimal alpha/beta time: 0.7646355628967285
This batch time : update_bounds func: 0.7703	 prepare: 0.0029	 bound: 0.7648	 transfer: 0.0008	 finalize: 0.0017
Accumulated time: update_bounds func: 4.0030	 prepare: 0.0115	 bound: 3.9829	 transfer: 0.0008	 finalize: 0.0041
batch bounding time:  0.7703356742858887
Current worst domains: [-1.3209562301635742, -1.2974495887756348, -1.1813263893127441, -1.177344799041748, -1.0988540649414062, -1.0985722541809082, -1.079094409942627, -1.0599110126495361, -1.0001447200775146, -0.9937081336975098]
length of domains: 16
Total time: 0.7964	 pickout: 0.0020	 decision: 0.0233	 get_bound: 0.7704	 add_domain: 0.0006
Current lb:-1.3209562301635742
30 neurons visited

splitting decisions: [[7, 129], [7, 129], [7, 129], [7, 177], [7, 129], [7, 177], [7, 129], [7, 129], [7, 177], [7, 129]]
single_node_split: True
best_l after optimization: 27.059049606323242 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.04240036010742]
optimal alpha/beta time: 0.7662971019744873
This batch time : update_bounds func: 0.7754	 prepare: 0.0044	 bound: 0.7665	 transfer: 0.0008	 finalize: 0.0035
Accumulated time: update_bounds func: 4.7783	 prepare: 0.0160	 bound: 4.7495	 transfer: 0.0008	 finalize: 0.0076
batch bounding time:  0.7754113674163818
Current worst domains: [-1.217540979385376, -1.1963937282562256, -1.1885621547698975, -1.165327548980713, -1.0675182342529297, -1.0634009838104248, -1.04024338722229, -1.0040009021759033, -0.9977750778198242, -0.9772593975067139]
length of domains: 32
Total time: 0.8041	 pickout: 0.0034	 decision: 0.0239	 get_bound: 0.7755	 add_domain: 0.0013
Current lb:-1.217540979385376
62 neurons visited

splitting decisions: [[7, 177], [7, 177], [7, 177], [7, 177], [7, 177], [7, 129], [7, 177], [7, 129], [7, 177], [7, 177]]
single_node_split: True
best_l after optimization: 40.87117004394531 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5410159826278687, 104.8109359741211]
optimal alpha/beta time: 0.7729067802429199
This batch time : update_bounds func: 0.7886	 prepare: 0.0076	 bound: 0.7731	 transfer: 0.0011	 finalize: 0.0067
Accumulated time: update_bounds func: 5.5670	 prepare: 0.0236	 bound: 5.5226	 transfer: 0.0011	 finalize: 0.0144
batch bounding time:  0.7887001037597656
Current worst domains: [-1.1207947731018066, -1.1007344722747803, -1.0912725925445557, -1.0697381496429443, -0.971541166305542, -0.9615592956542969, -0.9441189765930176, -0.938528299331665, -0.9116277694702148, -0.908350944519043]
length of domains: 64
Total time: 0.8229	 pickout: 0.0058	 decision: 0.0249	 get_bound: 0.7888	 add_domain: 0.0034
Current lb:-1.1207947731018066
126 neurons visited

splitting decisions: [[6, 153], [7, 123], [7, 123], [7, 123], [7, 123], [6, 153], [7, 123], [6, 97], [6, 153], [7, 123]]
single_node_split: True
best_l after optimization: 63.41888427734375 with beta sum per layer: [0.3683199882507324, 0.0, 0.0, 0.0, 0.0, 0.0, 5.138647079467773, 246.52108764648438]
optimal alpha/beta time: 0.7782998085021973
This batch time : update_bounds func: 0.8076	 prepare: 0.0140	 bound: 0.7785	 transfer: 0.0018	 finalize: 0.0131
Accumulated time: update_bounds func: 6.3745	 prepare: 0.0375	 bound: 6.3011	 transfer: 0.0018	 finalize: 0.0274
batch bounding time:  0.8076803684234619
Current worst domains: [-1.0387516021728516, -1.0205624103546143, -1.0108864307403564, -0.9918062686920166, -0.9324290752410889, -0.9283261299133301, -0.9019496440887451, -0.8905243873596191, -0.8604755401611328, -0.8471331596374512]
length of domains: 120
Total time: 0.8510	 pickout: 0.0112	 decision: 0.0266	 get_bound: 0.8078	 add_domain: 0.0053
Current lb:-1.0387516021728516
254 neurons visited

splitting decisions: [[7, 123], [7, 138], [6, 153], [7, 138], [6, 97], [7, 138], [7, 138], [6, 153], [0, 126], [7, 123]]
single_node_split: True
best_l after optimization: 93.09013366699219 with beta sum per layer: [6.090606212615967, 0.0, 0.0, 0.0, 0.0, 0.0, 23.522754669189453, 495.19134521484375]
optimal alpha/beta time: 0.7794454097747803
This batch time : update_bounds func: 0.8319	 prepare: 0.0249	 bound: 0.7797	 transfer: 0.0033	 finalize: 0.0236
Accumulated time: update_bounds func: 7.2064	 prepare: 0.0624	 bound: 7.0808	 transfer: 0.0033	 finalize: 0.0511
batch bounding time:  0.8321244716644287
