Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
This batch time : update_bounds func: 1.3933	 prepare: 0.2057	 bound: 0.9991	 transfer: 0.0122	 finalize: 0.1749
Accumulated time: update_bounds func: 17.9513	 prepare: 1.1072	 bound: 15.7007	 transfer: 0.0122	 finalize: 1.0657
batch bounding time:  1.3941383361816406
Current worst domains: [-1.5254883766174316, -1.517162561416626, -1.5096148252487183, -1.5071403980255127, -1.5029573440551758, -1.501357078552246, -1.4932714700698853, -1.4925451278686523, -1.4875777959823608, -1.4845458269119263]
length of domains: 1391
Total time: 1.7248	 pickout: 0.1378	 decision: 0.1308	 get_bound: 1.3958	 add_domain: 0.0604
Current lb:-1.5254883766174316
5460 neurons visited

splitting decisions: [[0, 98], [0, 98], [0, 98], [0, 98], [0, 98], [0, 98], [0, 98], [0, 98], [0, 98], [0, 98]]
single_node_split: True
best_l after optimization: 681.373779296875 with beta sum per layer: [1825.4014892578125, 395.920654296875, 245.00027465820312, 21.189464569091797, 395.9508972167969, 254.16015625, 118.18914031982422, 875.104736328125]
optimal alpha/beta time: 0.9897599220275879
This batch time : update_bounds func: 1.4657	 prepare: 0.2065	 bound: 0.9902	 transfer: 0.0113	 finalize: 0.2562
Accumulated time: update_bounds func: 19.4170	 prepare: 1.3137	 bound: 16.6909	 transfer: 0.0113	 finalize: 1.3220
batch bounding time:  1.466637372970581
Current worst domains: [-1.4617327451705933, -1.4522241353988647, -1.443995714187622, -1.4420268535614014, -1.4371466636657715, -1.4364662170410156, -1.4281337261199951, -1.4262115955352783, -1.421898603439331, -1.4195544719696045]
length of domains: 1799
Total time: 1.8347	 pickout: 0.1427	 decision: 0.1574	 get_bound: 1.4682	 add_domain: 0.0664
Current lb:-1.4617327451705933
6460 neurons visited

splitting decisions: [[0, 88], [0, 88], [0, 88], [0, 88], [0, 88], [0, 88], [0, 88], [0, 88], [0, 88], [0, 88]]
single_node_split: True
best_l after optimization: 793.6907958984375 with beta sum per layer: [1737.16162109375, 230.259521484375, 299.59063720703125, 18.648052215576172, 187.91802978515625, 220.8851318359375, 66.69645690917969, 766.4114379882812]
optimal alpha/beta time: 0.9878201484680176
This batch time : update_bounds func: 1.4797	 prepare: 0.2124	 bound: 0.9883	 transfer: 0.0119	 finalize: 0.2658
Accumulated time: update_bounds func: 20.8967	 prepare: 1.5261	 bound: 17.6792	 transfer: 0.0119	 finalize: 1.5877
batch bounding time: bab_verification_eran.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  model = LiRPAConvNet(model_ori, torch.tensor(pred), target, solve_slope=args.solve_slope, device=args.device,
 1.480743169784546
Current worst domains: [-1.4025871753692627, -1.390840768814087, -1.3868889808654785, -1.3838706016540527, -1.3823301792144775, -1.3817834854125977, -1.376997470855713, -1.376886248588562, -1.3756171464920044, -1.3753219842910767]
length of domains: 2267
Total time: 1.7659	 pickout: 0.1398	 decision: 0.0688	 get_bound: 1.4826	 add_domain: 0.0747
Current lb:-1.4025871753692627
7460 neurons visited

splitting decisions: [[0, 80], [0, 80], [0, 80], [0, 88], [0, 80], [0, 88], [0, 80], [0, 80], [0, 88], [0, 88]]
single_node_split: True
best_l after optimization: 710.3751831054688 with beta sum per layer: [1963.5235595703125, 191.95065307617188, 360.7308349609375, 81.73104858398438, 358.832275390625, 43.38202667236328, 0.0, 77.113037109375]
optimal alpha/beta time: 0.9929718971252441
This batch time : update_bounds func: 1.3835	 prepare: 0.2078	 bound: 0.9934	 transfer: 0.0120	 finalize: 0.1687
Accumulated time: update_bounds func: 22.2802	 prepare: 1.7339	 bound: 18.6726	 transfer: 0.0120	 finalize: 1.7564
batch bounding time:  1.3842651844024658
Current worst domains: [-1.3692224025726318, -1.3679803609848022, -1.3590350151062012, -1.3513892889022827, -1.3403984308242798, -1.340369701385498, -1.336538314819336, -1.335392713546753, -1.3350462913513184, -1.3334128856658936]
length of domains: 2692
Total time: 1.7748	 pickout: 0.1396	 decision: 0.1764	 get_bound: 1.3858	 add_domain: 0.0731
Current lb:-1.3692224025726318
8460 neurons visited

splitting decisions: [[1, 4], [1, 4], [1, 4], [1, 96], [0, 88], [1, 96], [0, 88], [0, 80], [1, 96], [0, 80]]
single_node_split: True
best_l after optimization: 833.7959594726562 with beta sum per layer: [1610.2601318359375, 209.4171600341797, 255.5472412109375, 2.1883201599121094, 300.9759521484375, 4.592479705810547, 0.0, 47.585670471191406]
optimal alpha/beta time: 0.9999239444732666
This batch time : update_bounds func: 1.3916	 prepare: 0.2057	 bound: 1.0004	 transfer: 0.0113	 finalize: 0.1726
Accumulated time: update_bounds func: 23.6718	 prepare: 1.9396	 bound: 19.6730	 transfer: 0.0113	 finalize: 1.9291
batch bounding time:  1.3924365043640137
Current worst domains: [-1.363317847251892, -1.3621277809143066, -1.3523123264312744, -1.316509485244751, -1.313049554824829, -1.3113646507263184, -1.302396297454834, -1.3008153438568115, -1.2998085021972656, -1.2964849472045898]
length of domains: 3176
Total time: 1.9553	 pickout: 0.1368	 decision: 0.1960	 get_bound: 1.3940	 add_domain: 0.2285
Current lb:-1.363317847251892
9460 neurons visited

splitting decisions: [[0, 88], [0, 80], [0, 88], [0, 80], [4, 77], [1, 4], [4, 77], [1, 4], [0, 21], [0, 21]]
single_node_split: True
best_l after optimization: 771.65576171875 with beta sum per layer: [1210.92919921875, 447.957763671875, 300.4249572753906, 0.0, 134.34231567382812, 1.5647190809249878, 0.0, 0.0]
optimal alpha/beta time: 0.9861435890197754
This batch time : update_bounds func: 1.5238	 prepare: 0.1990	 bound: 0.9866	 transfer: 0.0112	 finalize: 0.3257
Accumulated time: update_bounds func: 25.1956	 prepare: 2.1386	 bound: 20.6595	 transfer: 0.0112	 finalize: 2.2548
batch bounding time:  1.5248901844024658
Current worst domains: [-1.3267651796340942, -1.3227742910385132, -1.3118767738342285, -1.3104162216186523, -1.3013375997543335, -1.294443964958191, -1.2933763265609741, -1.284043788909912, -1.2831099033355713, -1.282812476158142]
length of domains: 3659
Total time: 1.8197	 pickout: 0.1407	 decision: 0.0699	 get_bound: 1.5268	 add_domain: 0.0823
Current lb:-1.3267651796340942
10460 neurons visited

splitting decisions: [[0, 88], [0, 80], [1, 4], [0, 80], [1, 4], [5, 48], [1, 4], [4, 77], [0, 88], [2, 38]]
single_node_split: True
best_l after optimization: 764.9281005859375 with beta sum per layer: [1021.796875, 406.72137451171875, 259.17083740234375, 27.78015899658203, 240.67083740234375, 86.15178680419922, 0.0, 0.0]
optimal alpha/beta time: 0.9918673038482666
This batch time : update_bounds func: 1.5594	 prepare: 0.2027	 bound: 0.9923	 transfer: 0.0114	 finalize: 0.3517
Accumulated time: update_bounds func: 26.7550	 prepare: 2.3412	 bound: 21.6518	 transfer: 0.0114	 finalize: 2.6065
batch bounding time:  1.5604677200317383
Current worst domains: [-1.2936842441558838, -1.286065936088562, -1.2842578887939453, -1.2826776504516602, -1.2824535369873047, -1.2799900770187378, -1.2790005207061768, -1.2755485773086548, -1.275109052658081, -1.2742635011672974]
length of domains: 4148
Total time: 1.8605	 pickout: 0.1428	 decision: 0.0702	 get_bound: 1.5624	 add_domain: 0.0850
Current lb:-1.2936842441558838
11460 neurons visited

splitting decisions: [[1, 13], [1, 13], [4, 51], [1, 13], [4, 51], [4, 51], [4, 51], [4, 51], [1, 13], [1, 13]]
single_node_split: True
best_l after optimization: 822.0794067382812 with beta sum per layer: [1065.444091796875, 252.86900329589844, 293.3908996582031, 39.969879150390625, 123.2621078491211, 138.32359313964844, 0.0, 0.0]
optimal alpha/beta time: 0.9939875602722168
This batch time : update_bounds func: 1.5654	 prepare: 0.2057	 bound: 0.9944	 transfer: 0.0116	 finalize: 0.3523
Accumulated time: update_bounds func: 28.3203	 prepare: 2.5469	 bound: 22.6462	 transfer: 0.0116	 finalize: 2.9589
batch bounding time:  1.5664277076721191
Current worst domains: [-1.2828093767166138, -1.2822734117507935, -1.2788381576538086, -1.2783122062683105, -1.2754247188568115, -1.2695741653442383, -1.2683906555175781, -1.2665610313415527, -1.2628415822982788, -1.2595785856246948]
length of domains: 4628
Total time: 1.8701	 pickout: 0.1443	 decision: 0.0712	 get_bound: 1.5683	 add_domain: 0.0863
Current lb:-1.2828093767166138
12460 neurons visited

time out!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Image 47 pidx 6 verify end, Time cost: 34.84419655799866
47 -1.2828093767166138
[[   47.             0.             0.            11.44690228
      0.            -1.        ]
 [   47.             0.             0.           254.87771702
      0.            -2.        ]
 [   47.             2.52687144     0.             0.00020623
      0.             0.        ]
 [   47.             2.77919507     0.             0.00029469
      0.             1.        ]
 [   47.             0.             0.             0.
      0.             2.        ]
 [   47.             3.58037829     0.             0.0002768
      0.             3.        ]
 [   47.             1.80992627     0.             0.00028944
      0.             4.        ]
 [   47.             2.94786739     0.             0.00028229
      0.             5.        ]
 [   47.            -1.28280938 12460.            34.84419656
      0.             6.        ]]
final verified acc: 0.0%[1]
Total verification count: 1 total verified: 0
mean time [total:1]: 301.17016530036926
mean time [cnt:1]: 301.17016530036926
