/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2579] [/input.12, 7458] [/input.12, 109] [/input.12, 650] [/input.12, 7459] [/input.4, 7187] [/input.12, 650] [/input.12, 5626] [/input.12, 6210] [/input.12, 650] 
cut re-enabled after branching node selection
0 lb beta sum: 3.4025652408599854, worst -0.22177302837371826
10 lb beta sum: 13.084633827209473, worst -0.14535754919052124
pruning_in_iteration open status: True
ratio of positive domain = 555 / 1024 = 0.5419921875
pruning-in-iteration extra time: 0.01152801513671875
Time: prepare 0.4357    bound 2.7088    transfer 0.0498    finalize 0.2086    func 3.4254    
Accumulated time: func 114.7986    prepare 26.3927    bound 65.8147    transfer 4.2340    finalize 18.2805    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25323
Time: pickout 0.0083    decision 0.1874    set_bounds 0.0633    solve 3.4276    add 0.0764    
Accumulated time: pickout 0.6142    decision 17.6597    set_bounds 7.6162    solve 115.0469    add 15.1560    
Current (lb-rhs): -1.360014796257019
66848 domains visited
Cumulative time: 161.05142998695374

BaB round 87
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 6449] [/input.4, 7206] [/input.4, 7206] [/input.4, 2581] [/input.12, 5771] [/input.12, 109] [/input.4, 7187] [/input.12, 5626] [/input.12, 5771] [/input.4, 1302] 
cut re-enabled after branching node selection
0 lb beta sum: 7.480738639831543, worst -0.22388219833374023
10 lb beta sum: 10.645437240600586, worst -0.15678083896636963
pruning_in_iteration open status: True
ratio of positive domain = 429 / 1024 = 0.4189453125
pruning-in-iteration extra time: 0.011010408401489258
Time: prepare 0.4395    bound 2.8413    transfer 0.0507    finalize 0.2113    func 3.5631    
Accumulated time: func 118.3617    prepare 26.8329    bound 68.6559    transfer 4.2847    finalize 18.4918    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25406
Time: pickout 0.0077    decision 0.1897    set_bounds 0.0606    solve 3.5639    add 0.0621    
Accumulated time: pickout 0.6219    decision 17.8494    set_bounds 7.6768    solve 118.6107    add 15.2181    
Current (lb-rhs): -1.360014796257019
67443 domains visited
Cumulative time: 164.96935749053955

BaB round 88
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 7458] [/input.4, 3240] [/input.12, 8141] [/input.12, 5691] [/input.4, 2579] [/input.12, 4246] [/input.12, 7459] [/input.12, 7459] [/input.12, 6449] [/input.12, 7458] 
cut re-enabled after branching node selection
0 lb beta sum: 8.112417221069336, worst -0.115958571434021
10 lb beta sum: 10.795292854309082, worst -0.14436006546020508
pruning_in_iteration open status: True
ratio of positive domain = 436 / 1024 = 0.42578125
pruning-in-iteration extra time: 0.01678299903869629
Time: prepare 0.4389    bound 2.7565    transfer 0.0499    finalize 0.2161    func 3.4811    
Accumulated time: func 121.8428    prepare 27.2725    bound 71.4124    transfer 4.3346    finalize 18.7079    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25482
Time: pickout 0.0108    decision 0.1952    set_bounds 0.0608    solve 3.4817    add 0.0648    
Accumulated time: pickout 0.6328    decision 18.0446    set_bounds 7.7376    solve 122.0924    add 15.2829    
Current (lb-rhs): -1.360014796257019
68031 domains visited
Cumulative time: 168.81144309043884

BaB round 89
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4438] [/input.12, 4260] [/input.12, 4246] [/input.12, 1493] [/input.12, 487] [/input.12, 487] [/input.12, 650] [/input.4, 1704] [/input.4, 7206] [/input.12, 8141] 
cut re-enabled after branching node selection
0 lb beta sum: 8.04599380493164, worst -0.11102032661437988
10 lb beta sum: 10.698602676391602, worst -0.14569926261901855
pruning_in_iteration open status: True
ratio of positive domain = 441 / 1024 = 0.4306640625
pruning-in-iteration extra time: 0.01626873016357422
Time: prepare 0.4378    bound 2.7604    transfer 0.0496    finalize 0.6334    func 3.9012    
Accumulated time: func 125.7440    prepare 27.7109    bound 74.1728    transfer 4.3843    finalize 19.3412    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25553
Time: pickout 0.0076    decision 0.1952    set_bounds 0.0613    solve 3.9018    add 0.0589    
Accumulated time: pickout 0.6403    decision 18.2398    set_bounds 7.7989    solve 125.9943    add 15.3418    
Current (lb-rhs): -1.360014796257019
68614 domains visited
Cumulative time: 173.06612133979797

BaB round 90
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 410] [/input.12, 1493] [/input.12, 4246] [/input.4, 4438] [/input.12, 6449] [/input.12, 650] [/input.4, 4438] [/input.12, 650] [/input.4, 4438] [/input.12, 4749] 
cut re-enabled after branching node selection
0 lb beta sum: 8.036043167114258, worst -0.1075749397277832
10 lb beta sum: 10.787616729736328, worst -0.1399744749069214
pruning_in_iteration open status: True
ratio of positive domain = 453 / 1024 = 0.4423828125
pruning-in-iteration extra time: 0.01699519157409668
Time: prepare 0.4366    bound 2.7558    transfer 0.0501    finalize 0.2136    func 3.4778    
Accumulated time: func 129.2218    prepare 28.1481    bound 76.9286    transfer 4.4344    finalize 19.5548    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25612
Time: pickout 0.0076    decision 0.1922    set_bounds 0.0644    solve 3.4783    add 0.0640    
Accumulated time: pickout 0.6480    decision 18.4320    set_bounds 7.8633    solve 129.4726    add 15.4058    
Current (lb-rhs): -1.360014796257019
69185 domains visited
Cumulative time: 176.90293073654175

BaB round 91
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0025
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 1493] [/input.12, 650] [/input.12, 830] [/input.12, 7459] [/input.12, 1527] [/input.4, 4520] [/input.12, 487] [/input.12, 1493] [/input.12, 7459] [/input.12, 4260] 
cut re-enabled after branching node selection
0 lb beta sum: 8.01060676574707, worst -0.10225355625152588
10 lb beta sum: 10.699823379516602, worst -0.13778293132781982
pruning_in_iteration open status: True
ratio of positive domain = 421 / 1024 = 0.4111328125
pruning-in-iteration extra time: 0.016143798828125
Time: prepare 0.4428    bound 2.7451    transfer 0.0501    finalize 0.2079    func 3.4683    
Accumulated time: func 132.6901    prepare 28.5916    bound 79.6737    transfer 4.4844    finalize 19.7627    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25703
Time: pickout 0.0081    decision 0.1936    set_bounds 0.0661    solve 3.4690    add 0.0613    
Accumulated time: pickout 0.6560    decision 18.6257    set_bounds 7.9295    solve 132.9417    add 15.4671    
Current (lb-rhs): -1.360014796257019
69788 domains visited
Cumulative time: 180.73027181625366

BaB round 92
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0025
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 827] [/input.12, 6210] [/input.12, 827] [/input.12, 827] [/input.12, 1493] [/input.12, 1527] [/input.12, 4749] [/input.12, 8141] [/input.12, 4749] [/input.12, 7459] 
cut re-enabled after branching node selection
0 lb beta sum: 7.953852653503418, worst -0.09391158819198608
10 lb beta sum: 10.41300106048584, worst -0.13593608140945435
pruning_in_iteration open status: True
ratio of positive domain = 388 / 1024 = 0.37890625
pruning-in-iteration extra time: 0.01664566993713379
Time: prepare 0.4381    bound 2.7827    transfer 0.0497    finalize 0.2156    func 3.5082    
Accumulated time: func 136.1983    prepare 29.0303    bound 82.4564    transfer 4.5342    finalize 19.9784    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25827
Time: pickout 0.0106    decision 0.1906    set_bounds 0.0662    solve 3.5105    add 0.0690    
Accumulated time: pickout 0.6666    decision 18.8163    set_bounds 7.9957    solve 136.4522    add 15.5361    
Current (lb-rhs): -1.360014796257019
70424 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=3_86075120.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=3_86075120.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=3_86075120.log
found process to kill: terminal indx = 5
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.log
found process to kill: terminal indx = 6
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=6_86075120.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=6_86075120.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=6_86075120.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=6_86075120.log
found process for pidx=3
kill process for pidx=3
found process for pidx=5
found process for pidx=6
Result: unknown in 201.6168 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):201.61475078211862, max time: 201.61676692962646
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/cifar_cnn_b_adv/master_outputs/1.pkl.
