/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1366
Time: pickout 0.0062    decision 0.1988    set_bounds 0.2756    solve 0.9475    add 0.0488    
Accumulated time: pickout 0.4233    decision 14.3897    set_bounds 5.9172    solve 73.4456    add 5.2843    
Current (lb-rhs): -0.7226443290710449
34614 domains visited
Cumulative time: 101.68357968330383

BaB round 70
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 574 / 1024 = 0.560546875
pruning-in-iteration extra time: 0.01628851890563965
Time: prepare 0.1891    bound 0.5220    transfer 0.0325    finalize 0.1914    func 0.9357    
Accumulated time: func 74.3034    prepare 13.1005    bound 43.6596    transfer 2.5126    finalize 14.8319    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1304
Time: pickout 0.0064    decision 0.1957    set_bounds 0.0671    solve 0.9449    add 0.0548    
Accumulated time: pickout 0.4297    decision 14.5854    set_bounds 5.9843    solve 74.3906    add 5.3390    
Current (lb-rhs): -0.7226443290710449
35064 domains visited
Cumulative time: 102.98741054534912

BaB round 71
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 600 / 1024 = 0.5859375
pruning-in-iteration extra time: 0.01687026023864746
Time: prepare 0.1989    bound 0.5544    transfer 0.0436    finalize 0.1924    func 0.9895    
Accumulated time: func 75.2929    prepare 13.3001    bound 44.2139    transfer 2.5561    finalize 15.0242    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1216
Time: pickout 0.0063    decision 0.2016    set_bounds 0.0642    solve 0.9901    add 0.0502    
Accumulated time: pickout 0.4360    decision 14.7870    set_bounds 6.0485    solve 75.3807    add 5.3893    
Current (lb-rhs): -0.7226443290710449
35488 domains visited
Cumulative time: 104.33369565010071

BaB round 72
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0042
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 499 / 1024 = 0.4873046875
pruning-in-iteration extra time: 0.017084360122680664
Time: prepare 0.1765    bound 0.5602    transfer 0.0427    finalize 0.1860    func 0.9692    
Accumulated time: func 76.2621    prepare 13.4773    bound 44.7741    transfer 2.5989    finalize 15.2102    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1229
Time: pickout 0.0065    decision 0.2018    set_bounds 0.0700    solve 0.9699    add 0.0573    
Accumulated time: pickout 0.4425    decision 14.9887    set_bounds 6.1185    solve 76.3505    add 5.4465    
Current (lb-rhs): -0.7226443290710449
36013 domains visited
Cumulative time: 105.6715772151947

BaB round 73
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 536 / 1024 = 0.5234375
pruning-in-iteration extra time: 0.016466856002807617
Time: prepare 0.1604    bound 0.5401    transfer 0.0419    finalize 0.1841    func 0.9269    
Accumulated time: func 77.1890    prepare 13.6384    bound 45.3143    transfer 2.6407    finalize 15.3943    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1205
Time: pickout 0.0062    decision 0.1972    set_bounds 0.0677    solve 0.9275    add 0.0640    
Accumulated time: pickout 0.4487    decision 15.1859    set_bounds 6.1862    solve 77.2780    add 5.5105    
Current (lb-rhs): -0.7226443290710449
36501 domains visited
Cumulative time: 106.96678423881531

BaB round 74
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 67] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 451 / 1024 = 0.4404296875
pruning-in-iteration extra time: 0.01651310920715332
Time: prepare 0.1508    bound 0.5597    transfer 0.0322    finalize 0.3958    func 1.1389    
Accumulated time: func 78.3278    prepare 13.7898    bound 45.8740    transfer 2.6729    finalize 15.7902    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1266
Time: pickout 0.0064    decision 0.2008    set_bounds 0.0698    solve 1.1395    add 0.0613    
Accumulated time: pickout 0.4551    decision 15.3867    set_bounds 6.2560    solve 78.4175    add 5.5718    
Current (lb-rhs): -0.7226443290710449
37074 domains visited
Cumulative time: 108.47446060180664

BaB round 75
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 405 / 1024 = 0.3955078125
pruning-in-iteration extra time: 0.017313480377197266
Time: prepare 0.1581    bound 0.6061    transfer 0.0413    finalize 0.1770    func 0.9828    
Accumulated time: func 79.3106    prepare 13.9485    bound 46.4800    transfer 2.7142    finalize 15.9671    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1373
Time: pickout 0.0060    decision 0.1989    set_bounds 0.0658    solve 0.9858    add 0.0739    
Accumulated time: pickout 0.4611    decision 15.5856    set_bounds 6.3218    solve 79.4032    add 5.6458    
Current (lb-rhs): -0.7226443290710449
37693 domains visited
Cumulative time: 109.8334310054779

BaB round 76
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.12, 7190] [/input.16, 7] [/input.16, 226] [/input.16, 73] [/input.16, 226] [/input.12, 7190] [/input.16, 73] [/input.16, 226] [/input.16, 164] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 465 / 1024 = 0.4541015625
pruning-in-iteration extra time: 0.0166471004486084
Time: prepare 0.1621    bound 0.5689    transfer 0.0318    finalize 0.1752    func 0.9382    
Accumulated time: func 80.2488    prepare 14.1113    bound 47.0489    transfer 2.7460    finalize 16.1423    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1420
Time: pickout 0.0061    decision 0.1948    set_bounds 0.0671    solve 0.9388    add 0.0560    
Accumulated time: pickout 0.4672    decision 15.7804    set_bounds 6.3890    solve 80.3421    add 5.7018    
Current (lb-rhs): -0.7226443290710449
38252 domains visited
Cumulative time: 111.12574291229248

BaB round 77
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 230] [/input.16, 230] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 164] [/input.16, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 465 / 1024 = 0.4541015625
pruning-in-iteration extra time: 0.016482114791870117
Time: prepare 0.1634    bound 0.5485    transfer 0.0309    finalize 0.1798    func 0.9229    
Accumulated time: func 81.1717    prepare 14.2753    bound 47.5974    transfer 2.7769    finalize 16.3221    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1467
Time: pickout 0.0063    decision 0.1953    set_bounds 0.0651    solve 0.9234    add 0.0633    
Accumulated time: pickout 0.4735    decision 15.9757    set_bounds 6.4541    solve 81.2655    add 5.7651    
Current (lb-rhs): -0.7226443290710449
38811 domains visited
Cumulative time: 112.40816497802734

BaB round 78
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 512
splitting decisions: 
split level 0: [/input.12, 7190] [/input.16, 7] [/input.16, 226] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 471 / 1024 = 0.4599609375
pruning-in-iteration extra time: 0.017258644104003906
Time: prepare 0.1703    bound 0.5686    transfer 0.0420    finalize 0.1819    func 0.9632    
Accumulated time: func 82.1349    prepare 14.4462    bound 48.1660    transfer 2.8189    finalize 16.5041    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1508
Time: pickout 0.0062    decision 0.1927    set_bounds 0.0623    solve 0.9662    add 0.0609    
Accumulated time: pickout 0.4797    decision 16.1684    set_bounds 6.5164    solve 82.2317    add 5.8260    
Current (lb-rhs): -0.7226443290710449
39364 domains visited
Cumulative time: 113.72728300094604

BaB round 79
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.12, 4882] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.12, 4963] [/input.16, 73] [/input.16, 226] 
pruning_in_iteration open status: True
ratio of positive domain = 583 / 1024 = 0.5693359375
pruning-in-iteration extra time: 0.016301631927490234
Time: prepare 0.1747    bound 0.5119    transfer 0.0328    finalize 0.1862    func 0.9061    
Accumulated time: func 83.0410    prepare 14.6216    bound 48.6779    transfer 2.8518    finalize 16.6903    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1437
Time: pickout 0.0063    decision 0.1953    set_bounds 0.0698    solve 0.9070    add 0.0485    
Accumulated time: pickout 0.4860    decision 16.3637    set_bounds 6.5862    solve 83.1387    add 5.8745    
Current (lb-rhs): -0.7226443290710449
39805 domains visited
Cumulative time: 114.98321604728699

BaB round 80
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 468 / 1024 = 0.45703125
pruning-in-iteration extra time: 0.016634225845336914
Time: prepare 0.1777    bound 0.5522    transfer 0.0317    finalize 0.1792    func 0.9435    
Accumulated time: func 83.9845    prepare 14.8000    bound 49.2301    transfer 2.8834    finalize 16.8695    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1481
Time: pickout 0.0062    decision 0.1969    set_bounds 0.2843    solve 0.9440    add 0.0560    
Accumulated time: pickout 0.4921    decision 16.5606    set_bounds 6.8705    solve 84.0827    add 5.9305    
Current (lb-rhs): -0.7226443290710449
40361 domains visited
Cumulative time: 116.5015001296997

BaB round 81
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 512
splitting decisions: 
split level 0: [/input.12, 3304] [/input.12, 3304] [/input.12, 1307] [/input.12, 7190] [/input.12, 3304] [/input.12, 1307] [/input.12, 7190] [/input.12, 4882] [/input.12, 7190] [/input.12, 3304] 
pruning_in_iteration open status: True
ratio of positive domain = 520 / 1024 = 0.5078125
pruning-in-iteration extra time: 0.01640796661376953
Time: prepare 0.1918    bound 0.5340    transfer 0.0329    finalize 0.1854    func 0.9444    
