/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
This batch time : update_bounds func: 0.6580	 prepare: 0.0110	 bound: 0.6339	 transfer: 0.0032	 finalize: 0.0093
Accumulated time: update_bounds func: 200.1229	 prepare: 3.4512	 bound: 190.8945	 transfer: 0.0032	 finalize: 4.8470
batch bounding time:  0.658036470413208
Current worst domains: [-3666.958984375, -3666.95361328125, -3666.951904296875, -3666.94677734375, -3666.946533203125, -3666.934326171875, -3666.919677734375, -3666.917236328125, -3666.906005859375, -3666.895751953125]
length of domains: 18176
Total time: 0.7180	 pickout: 0.0120	 decision: 0.0397	 get_bound: 0.6582	 add_domain: 0.0081
Current lb:-3666.958984375
36350 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 12], [5, 12], [5, 12], [5, 102], [5, 235], [5, 161], [5, 12]]
single_node_split: True
best_l after optimization: 454672.34375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.553443908691406]
optimal alpha/beta time: 0.6349656581878662
This batch time : update_bounds func: 0.6593	 prepare: 0.0112	 bound: 0.6352	 transfer: 0.0034	 finalize: 0.0093
Accumulated time: update_bounds func: 200.7821	 prepare: 3.4624	 bound: 191.5296	 transfer: 0.0034	 finalize: 4.8563
batch bounding time:  0.6593117713928223
Current worst domains: [-3666.218994140625, -3666.206787109375, -3666.19921875, -3666.1923828125, -3666.190185546875, -3666.189697265625, -3666.187744140625, -3666.18359375, -3666.17822265625, -3666.162109375]
length of domains: 18240
Total time: 0.7206	 pickout: 0.0118	 decision: 0.0413	 get_bound: 0.6595	 add_domain: 0.0079
Current lb:-3666.218994140625
36478 neurons visited

splitting decisions: [[5, 102], [5, 12], [5, 12], [5, 133], [5, 12], [5, 235], [5, 165], [5, 12], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 454556.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.648990631103516]
optimal alpha/beta time: 0.6373529434204102
This batch time : update_bounds func: 0.6611	 prepare: 0.0111	 bound: 0.6375	 transfer: 0.0024	 finalize: 0.0098
Accumulated time: update_bounds func: 201.4433	 prepare: 3.4735	 bound: 192.1672	 transfer: 0.0024	 finalize: 4.8660
batch bounding time:  0.6611804962158203
Current worst domains: [-3665.650390625, -3665.6435546875, -3665.630859375, -3665.619140625, -3665.6162109375, -3665.6123046875, -3665.608154296875, -3665.59521484375, -3665.576416015625, -3665.56591796875]
length of domains: 18304
Total time: 0.7225	 pickout: 0.0115	 decision: 0.0416	 get_bound: 0.6614	 add_domain: 0.0079
Current lb:-3665.650390625
36606 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 133], [5, 21], [5, 133], [5, 235], [5, 161]]
single_node_split: True
best_l after optimization: 454600.1875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.49650764465332]
optimal alpha/beta time: 0.6372220516204834
This batch time : update_bounds func: 0.6609	 prepare: 0.0111	 bound: 0.6374	 transfer: 0.0021	 finalize: 0.0099
Accumulated time: update_bounds func: 202.1041	 prepare: 3.4846	 bound: 192.8046	 transfer: 0.0021	 finalize: 4.8760
batch bounding time:  0.6609303951263428
Current worst domains: [-3664.947021484375, -3664.941162109375, -3664.9384765625, -3664.91748046875, -3664.91162109375, -3664.91064453125, -3664.904052734375, -3664.892578125, -3664.875, -3664.869873046875]
length of domains: 18368
Total time: 0.7219	 pickout: 0.0117	 decision: 0.0412	 get_bound: 0.6611	 add_domain: 0.0079
Current lb:-3664.947021484375
36734 neurons visited

splitting decisions: [[5, 12], [5, 235], [5, 133], [5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 235]]
single_node_split: True
best_l after optimization: 454540.53125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.243825912475586]
optimal alpha/beta time: 0.6342787742614746
This batch time : update_bounds func: 0.6594	 prepare: 0.0111	 bound: 0.6345	 transfer: 0.0033	 finalize: 0.0102
Accumulated time: update_bounds func: 202.7636	 prepare: 3.4957	 bound: 193.4391	 transfer: 0.0033	 finalize: 4.8862
batch bounding time:  0.6594665050506592
Current worst domains: [-3664.39697265625, -3664.382080078125, -3664.37646484375, -3664.37158203125, -3664.354736328125, -3664.348876953125, -3664.347900390625, -3664.346435546875, -3664.343017578125, -3664.334228515625]
length of domains: 18432
Total time: 0.7203	 pickout: 0.0121	 decision: 0.0408	 get_bound: 0.6597	 add_domain: 0.0078
Current lb:-3664.39697265625
36862 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 133], [5, 12], [5, 133], [5, 235], [5, 133], [5, 12], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 454381.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.797693252563477]
optimal alpha/beta time: 0.6334471702575684
This batch time : update_bounds func: 0.6572	 prepare: 0.0112	 bound: 0.6336	 transfer: 0.0029	 finalize: 0.0091
Accumulated time: update_bounds func: 203.4207	 prepare: 3.5069	 bound: 194.0727	 transfer: 0.0029	 finalize: 4.8953
batch bounding time:  0.6572079658508301
Current worst domains: [-3663.93212890625, -3663.92333984375, -3663.91748046875, -3663.913818359375, -3663.8798828125, -3663.8720703125, -3663.8642578125, -3663.85986328125, -3663.858154296875, -3663.85107421875]
length of domains: 18496
Total time: 0.7182	 pickout: 0.0116	 decision: 0.0403	 get_bound: 0.6574	 add_domain: 0.0088
Current lb:-3663.93212890625
36990 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 161], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 454310.9375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.361615180969238]
optimal alpha/beta time: 0.6363458633422852
This batch time : update_bounds func: 0.6608	 prepare: 0.0111	 bound: 0.6365	 transfer: 0.0034	 finalize: 0.0092
Accumulated time: update_bounds func: 204.0815	 prepare: 3.5180	 bound: 194.7092	 transfer: 0.0034	 finalize: 4.9045
batch bounding time:  0.6608414649963379
Current worst domains: [-3663.25244140625, -3663.247802734375, -3663.227783203125, -3663.222412109375, -3663.221923828125, -3663.209228515625, -3663.200927734375, -3663.19384765625, -3663.190185546875, -3663.180419921875]
length of domains: 18560
Total time: 0.7203	 pickout: 0.0115	 decision: 0.0399	 get_bound: 0.6611	 add_domain: 0.0078
Current lb:-3663.25244140625
37118 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 161], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 454353.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.550239562988281]
optimal alpha/beta time: 0.635277509689331
This batch time : update_bounds func: 0.6584	 prepare: 0.0111	 bound: 0.6355	 transfer: 0.0023	 finalize: 0.0093
Accumulated time: update_bounds func: 204.7400	 prepare: 3.5291	 bound: 195.3447	 transfer: 0.0023	 finalize: 4.9138
batch bounding time:  0.658484935760498
Current worst domains: [-3662.7060546875, -3662.705322265625, -3662.703857421875, -3662.685546875, -3662.68115234375, -3662.6689453125, -3662.666748046875, -3662.658447265625, -3662.656494140625, -3662.612060546875]
length of domains: 18624
Total time: 0.7193	 pickout: 0.0113	 decision: 0.0414	 get_bound: 0.6587	 add_domain: 0.0079
Current lb:-3662.7060546875
37246 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 133], [5, 102]]
single_node_split: True
best_l after optimization: 454265.59375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.793947219848633]
optimal alpha/beta time: 0.6628401279449463
This batch time : update_bounds func: 0.6875	 prepare: 0.0118	 bound: 0.6630	 transfer: 0.0028	 finalize: 0.0096
Accumulated time: update_bounds func: 205.4275	 prepare: 3.5408	 bound: 196.0077	 transfer: 0.0028	 finalize: 4.9234
batch bounding time:  0.687553882598877
Current worst domains: [-3662.08154296875, -3662.07666015625, -3662.072021484375, -3662.07177734375, -3662.013671875, -3662.010009765625, -3661.997314453125, -3661.98583984375, -3661.9833984375, -3661.97900390625]
length of domains: 18688
Total time: 0.7493	 pickout: 0.0111	 decision: 0.0427	 get_bound: 0.6878	 add_domain: 0.0078
Current lb:-3662.08154296875
37374 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 12], [5, 133], [5, 133], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 454097.625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.733003616333008]
optimal alpha/beta time: 0.6349194049835205
This batch time : update_bounds func: 0.6585	 prepare: 0.0110	 bound: 0.6351	 transfer: 0.0022	 finalize: 0.0098
Accumulated time: update_bounds func: 206.0860	 prepare: 3.5519	 bound: 196.6429	 transfer: 0.0022	 finalize: 4.9333
batch bounding time:  0.6585433483123779
Current worst domains: [-3661.41845703125, -3661.41796875, -3661.412109375, -3661.403564453125, -3661.39599609375, -3661.38037109375, -3661.372314453125, -3661.3681640625, -3661.36572265625, -3661.347900390625]
length of domains: 18752
Total time: 0.7187	 pickout: 0.0110	 decision: 0.0411	 get_bound: 0.6587	 add_domain: 0.0078
Current lb:-3661.41845703125
37502 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 133], [5, 12], [5, 235], [5, 133], [5, 12], [5, 133], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 454105.125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.636015892028809]
optimal alpha/beta time: 0.6358034610748291
This batch time : update_bounds func: 0.6608	 prepare: 0.0110	 bound: 0.6360	 transfer: 0.0033	 finalize: 0.0103
Accumulated time: update_bounds func: 206.7468	 prepare: 3.5629	 bound: 197.2788	 transfer: 0.0033	 finalize: 4.9435
batch bounding time:  0.6608538627624512
Current worst domains: [-3660.797607421875, -3660.774169921875, -3660.755126953125, -3660.75341796875, -3660.741455078125, -3660.739501953125, -3660.7373046875, -3660.735595703125, -3660.71044921875, -3660.69921875]
length of domains: 18816
Total time: 0.7209	 pickout: 0.0114	 decision: 0.0407	 get_bound: 0.6611	 add_domain: 0.0078
Current lb:-3660.797607421875
37630 neurons visited

splitting decisions: [[5, 133], [5, 235], [5, 133], [5, 133], [5, 38], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 453897.4375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.276329040527344]
optimal alpha/beta time: 0.6337940692901611
This batch time : update_bounds func: 0.6579	 prepare: 0.0111	 bound: 0.6340	 transfer: 0.0033	 finalize: 0.0092
Accumulated time: update_bounds func: 207.4047	 prepare: 3.5740	 bound: 197.9128	 transfer: 0.0033	 finalize: 4.9527
batch bounding time:  0.6579692363739014
Current worst domains: [-3660.09619140625, -3660.08984375, -3660.0810546875, -3660.0771484375, -3660.068359375, -3660.0322265625, -3660.031494140625, -3660.03076171875, -3660.003173828125, -3659.996337890625]
length of domains: 18880
Total time: 0.7190	 pickout: 0.0116	 decision: 0.0404	 get_bound: 0.6582	 add_domain: 0.0088
Current lb:-3660.09619140625
37758 neurons visited

splitting decisions: [[5, 161], [5, 12], [5, 133], [5, 165], [5, 133], [5, 161], [5, 235], [5, 12], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 453902.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.90412712097168]
optimal alpha/beta time: 0.6390171051025391
This batch time : update_bounds func: 0.6637	 prepare: 0.0111	 bound: 0.6392	 transfer: 0.0031	 finalize: 0.0098
Accumulated time: update_bounds func: 208.0684	 prepare: 3.5851	 bound: 198.5520	 transfer: 0.0031	 finalize: 4.9625
batch bounding time:  0.6637883186340332
Current worst domains: [-3659.42041015625, -3659.41162109375, -3659.4091796875, -3659.400146484375, -3659.389404296875, -3659.375732421875, -3659.359375, -3659.34814453125, -3659.346435546875, -3659.334716796875]
length of domains: 18944
Total time: 0.7228	 pickout: 0.0111	 decision: 0.0398	 get_bound: 0.6640	 add_domain: 0.0079
Current lb:-3659.42041015625
37886 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 12], [5, 235], [5, 12], [5, 235], [5, 133]]
single_node_split: True
best_l after optimization: 453865.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.575584411621094]
optimal alpha/beta time: 0.6401307582855225
This batch time : update_bounds func: 0.6645	 prepare: 0.0112	 bound: 0.6403	 transfer: 0.0030	 finalize: 0.0097
Accumulated time: update_bounds func: 208.7329	 prepare: 3.5963	 bound: 199.1924	 transfer: 0.0030	 finalize: 4.9722
batch bounding time:  0.6645088195800781
Current worst domains: [-3658.777099609375, -3658.77001953125, -3658.732177734375, -3658.732177734375, -3658.72705078125, -3658.71923828125, -3658.714599609375, -3658.710693359375, -3658.70849609375, -3658.707763671875]
length of domains: 19008
Total time: 0.7255	 pickout: 0.0113	 decision: 0.0417	 get_bound: 0.6647	 add_domain: 0.0078
Current lb:-3658.777099609375
38014 neurons visited

splitting decisions: [[5, 133], [5, 235], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 453855.59375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 11.768665313720703]
optimal alpha/beta time: 0.6369197368621826
This batch time : update_bounds func: 0.6612	 prepare: 0.0112	 bound: 0.6371	 transfer: 0.0027	 finalize: 0.0099
Accumulated time: update_bounds func: 209.3941	 prepare: 3.6075	 bound: 199.8295	 transfer: 0.0027	 finalize: 4.9820
batch bounding time:  0.6612462997436523
Current worst domains: [-3658.236328125, -3658.23583984375, -3658.234375, -3658.2265625, -3658.2255859375, -3658.216064453125, -3658.213134765625, -3658.197021484375, -3658.182861328125, -3658.1650390625]
length of domains: 19072
Total time: 0.7220	 pickout: 0.0112	 decision: 0.0415	 get_bound: 0.6615	 add_domain: 0.0078
Current lb:-3658.236328125
38142 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 12], [5, 235], [5, 161], [5, 12], [5, 133], [5, 133], [5, 102], [5, 133]]
single_node_split: True
best_l after optimization: 453689.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.455071449279785]
optimal alpha/beta time: 0.6346678733825684
This batch time : update_bounds func: 0.6599	 prepare: 0.0111	 bound: 0.6349	 transfer: 0.0031	 finalize: 0.0105
Accumulated time: update_bounds func: 210.0540	 prepare: 3.6186	 bound: 200.4643	 transfer: 0.0031	 finalize: 4.9926
batch bounding time:  0.6599850654602051
Current worst domains: [-3657.55615234375, -3657.555908203125, -3657.5322265625, -3657.52783203125, -3657.509765625, -3657.492919921875, -3657.48388671875, -3657.479736328125, -3657.479248046875, -3657.46044921875]
length of domains: 19136
Total time: 0.7205	 pickout: 0.0114	 decision: 0.0410	 get_bound: 0.6602	 add_domain: 0.0079
Current lb:-3657.55615234375
38270 neurons visited

splitting decisions: [[5, 161], [5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 235], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 453719.8125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.348366737365723]
optimal alpha/beta time: 0.6339554786682129
This batch time : update_bounds func: 0.6591	 prepare: 0.0110	 bound: 0.6341	 transfer: 0.0033	 finalize: 0.0103
Accumulated time: update_bounds func: 210.7131	 prepare: 3.6296	 bound: 201.0985	 transfer: 0.0033	 finalize: 5.0029
batch bounding time:  0.659163236618042
Current worst domains: [-3656.864013671875, -3656.8583984375, -3656.848388671875, -3656.84326171875, -3656.84130859375, -3656.8369140625, -3656.826904296875, -3656.825927734375, -3656.820556640625, -3656.81103515625]
length of domains: 19200
Total time: 0.7191	 pickout: 0.0112	 decision: 0.0407	 get_bound: 0.6594	 add_domain: 0.0078
Current lb:-3656.864013671875
38398 neurons visited

splitting decisions: [[5, 235], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 453512.5625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.936010360717773]
optimal alpha/beta time: 0.6338629722595215
This batch time : update_bounds func: 0.6573	 prepare: 0.0111	 bound: 0.6341	 transfer: 0.0027	 finalize: 0.0093
Accumulated time: update_bounds func: 211.3704	 prepare: 3.6407	 bound: 201.7325	 transfer: 0.0027	 finalize: 5.0122
batch bounding time:  0.6573662757873535
Current worst domains: [-3656.27099609375, -3656.250244140625, -3656.234375, -3656.23193359375, -3656.2236328125, -3656.222900390625, -3656.2158203125, -3656.201904296875, -3656.193115234375, -3656.19140625]
length of domains: 19264
Total time: 0.7179	 pickout: 0.0108	 decision: 0.0406	 get_bound: 0.6576	 add_domain: 0.0089
Current lb:-3656.27099609375
38526 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 161], [5, 161], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 453517.71875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.92812728881836]
optimal alpha/beta time: 0.6387739181518555
This batch time : update_bounds func: 0.6630	 prepare: 0.0110	 bound: 0.6390	 transfer: 0.0032	 finalize: 0.0092
Accumulated time: update_bounds func: 212.0334	 prepare: 3.6517	 bound: 202.3715	 transfer: 0.0032	 finalize: 5.0214
batch bounding time:  0.6630077362060547
Current worst domains: [-3655.6689453125, -3655.66552734375, -3655.664794921875, -3655.649658203125, -3655.644287109375, -3655.638427734375, -3655.60205078125, -3655.580078125, -3655.57421875, -3655.551513671875]
length of domains: 19328
Total time: 0.7217	 pickout: 0.0110	 decision: 0.0397	 get_bound: 0.6632	 add_domain: 0.0077
Current lb:-3655.6689453125
38654 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 453351.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.101112365722656]
optimal alpha/beta time: 0.6370639801025391
This batch time : update_bounds func: 0.6599	 prepare: 0.0111	 bound: 0.6373	 transfer: 0.0020	 finalize: 0.0093
Accumulated time: update_bounds func: 212.6933	 prepare: 3.6628	 bound: 203.0088	 transfer: 0.0020	 finalize: 5.0307
batch bounding time:  0.6599676609039307
Current worst domains: [-3654.956787109375, -3654.947265625, -3654.944580078125, -3654.927490234375, -3654.910888671875, -3654.902587890625, -3654.892333984375, -3654.891845703125, -3654.890869140625, -3654.889892578125]
length of domains: 19392
Total time: 0.7212	 pickout: 0.0113	 decision: 0.0420	 get_bound: 0.6602	 add_domain: 0.0078
Current lb:-3654.956787109375
38782 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 453381.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.75696849822998]
optimal alpha/beta time: 0.6372025012969971
This batch time : update_bounds func: 0.6613	 prepare: 0.0115	 bound: 0.6374	 transfer: 0.0019	 finalize: 0.0102
Accumulated time: update_bounds func: 213.3546	 prepare: 3.6743	 bound: 203.6462	 transfer: 0.0019	 finalize: 5.0409
batch bounding time:  0.6613633632659912
Current worst domains: [-3654.359619140625, -3654.357177734375, -3654.35693359375, -3654.353271484375, -3654.3505859375, -3654.35009765625, -3654.34912109375, -3654.3447265625, -3654.32470703125, -3654.322998046875]
length of domains: 19456
Total time: 1.5605	 pickout: 0.0111	 decision: 0.8798	 get_bound: 0.6616	 add_domain: 0.0080
Current lb:-3654.359619140625
38910 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 12], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 453086.03125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.846000671386719]
optimal alpha/beta time: 0.6378297805786133
This batch time : update_bounds func: 0.6613	 prepare: 0.0111	 bound: 0.6380	 transfer: 0.0018	 finalize: 0.0101
Accumulated time: update_bounds func: 214.0160	 prepare: 3.6854	 bound: 204.2842	 transfer: 0.0018	 finalize: 5.0510
batch bounding time:  0.6613924503326416
